"hab_region","year","effort"
"WCA",1980,45
"WCA",1981,3
"WCA",1982,5
"WCA",1984,17
"WCA",1985,1
"WCA",1986,1
"WCA",1987,1
"WCA",1988,1
"WCA",1991,4
"WCA",1992,11
"WCA",1993,28
"WCA",1994,10
"WCA",1995,14
"WCA",1996,28
"WCA",1997,24
"WCA",1998,11
"WCA",1999,17
"WCA",2000,45
"WCA",2001,18
"WCA",2002,268
"WCA",2003,182
"WCA",2004,215
"WCA",2005,202
"WCA",2006,230
"WCA",2007,183
"WCA",2008,151
"WCA",2009,238
"WCA",2010,273
"WCA",2011,216
"WCA",2012,226
"WCA",2013,199
"WCA",2014,283
"WCA",2015,241
"WCA",2016,221
"WCA",2017,238
"WCA",2018,84
"WCA",2019,77
"WCA",2020,17
"WCA",NA,59
"West Africa",1910,1
"West Africa",1927,1
"West Africa",1946,1
"West Africa",1953,1
"West Africa",1954,6
"West Africa",1957,28
"West Africa",1959,17
"West Africa",1960,1
"West Africa",1966,2
"West Africa",1967,8
"West Africa",1970,4
"West Africa",1971,16
"West Africa",1972,1
"West Africa",1973,6
"West Africa",1975,11
"West Africa",1976,2
"West Africa",1980,1
"West Africa",1981,2
"West Africa",1983,25
"West Africa",1984,1
"West Africa",1985,2
"West Africa",1986,26
"West Africa",1988,12
"West Africa",1989,34
"West Africa",1990,5
"West Africa",1991,2
"West Africa",1993,1
"West Africa",1994,2
"West Africa",1995,30
"West Africa",1996,60
"West Africa",1997,6
"West Africa",1998,19
"West Africa",1999,1
"West Africa",2003,4
"West Africa",2004,4
"West Africa",2005,19
"West Africa",2006,1
"West Africa",2008,1
"West Africa",2010,1
"West Africa",2013,4
"West Africa",2014,3
"West Africa",2015,4
"West Africa",2016,1
"West Africa",NA,50
